org.tildearrow.furnace - Pattern Data (219)
0
OFF....................|OFF....................|OFF....................|OFF....................|OFF....................|OFF....................|OFF....................|OFF....................|F#1A20D................|OFF....................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|B-1....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|C#2....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|E-2....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|G-2....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|A#2....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|D-3....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|F-3....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|G-3....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|F#1..0A................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|B-1....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|C#2....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|E-2....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|G-2....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|A#2....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|D-3....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|F-3....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|G-3....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|F#1..08................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|B-1....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|C#2....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|E-2....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|G-2....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|A#2....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|D-3....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|F-3....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|G-3....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|F#1..06................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|B-1....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|C#2....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|E-2....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|G-2....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|A#2....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|D-3....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|F-3....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|G-3....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|F#1..04................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|B-1....................|.......................|
